ticket,opening_time_utc,closing_time_utc,type,lots,original_position_size,symbol,opening_price,closing_price,stop_loss,take_profit,commission_usd,swap_usd,profit_usd,equity_usd,margin_level,close_reason
1013082312,2023-11-13T12:13:32.309000,2023-11-13T13:17:22.339000,sell,0.16,0.16,GBPJPY,185.759,185.953,185.953,184.982,0,0,-20.45,,,sl
998578861,2023-11-06T12:16:02.173000,2023-11-06T14:41:07.269000,buy,0.08,0.08,CADCHF,0.65768,0.65651,0.65651,0.65949,0,0,-10.43,,,sl
995375877,2023-11-03T11:21:25.662000,2023-11-03T14:49:25.188000,buy,0.05,0.05,GBPCHF,1.1062,1.1107,1.10429,1.11188,0,0,24.99,,,user
993182425,2023-11-02T09:03:25.220000,2023-11-02T13:26:10.515000,buy,0.03,0.03,XAUUSD,1987.265,1985.678,1985.678,,0,0,-4.77,,,sl
990439789,2023-11-01T07:46:56.399000,2023-11-01T13:43:36.578000,sell,0.05,0.05,EURUSD,1.05595,1.0528,1.05619,,0,0,15.75,,,user
985444525,2023-10-30T10:03:21.551000,2023-10-31T04:23:27.017000,buy,0.02,0.02,XAUUSD,1996.808,1991.765,1991.346,,0,0,-10.09,,,user
977497232,2023-10-25T09:01:45.385000,2023-10-25T13:05:55.277000,buy,0.09,0.09,CADCHF,0.65048,0.64988,0.64988,,0,0,-6.03,,,sl
966395225,2023-10-19T07:58:14.444000,2023-10-19T12:38:40.442000,sell,0.05,0.05,GBPUSD,1.21182,1.21399,1.21399,,0,0,-10.85,,,sl
954208857,2023-10-13T10:01:48.940000,2023-10-16T03:35:09.221000,sell,0.05,0.05,AUDJPY,94.444,94.44,94.579,,0,0,0.13,,,user
949500658,2023-10-12T01:17:05.196000,2023-10-12T14:25:08.126000,buy,0.08,0.08,CADJPY,109.771,109.626,109.571,,0,0,-7.75,,,user
944505394,2023-10-10T07:00:35.446000,2023-10-10T09:20:42.084000,buy,0.04,0.04,GBPJPY,181.974,182.576,181.831,,0,0,16.17,,,user
944147323,2023-10-10T04:28:52.079000,2023-10-10T06:14:01.112000,buy,0.06,0.06,GBPJPY,181.962,181.722,181.722,182.804,0,0,-9.69,,,sl
942445248,2023-10-09T12:00:37.910000,2023-10-09T14:40:36.442000,buy,0.1,0.1,CADJPY,109.22,109.07,109.07,,0,0,-10.1,,,sl
936031309,2023-10-05T01:00:01.101000,2023-10-05T06:57:21.878000,buy,0.05,0.05,NZDUSD,0.59327,0.59325,0.59206,0.59726,0,0,-0.1,,,user
836244323,2023-08-03T02:55:54.865000,2023-08-03T04:04:16.641000,sell,0.05,0.05,AUDJPY,93.593,93.893,93.893,92.396,0,0,-10.44,,,sl
648312893,2023-02-01T10:14:04.707000,2023-02-01T11:22:03.759000,buy,0.09,0.09,AUDJPY,91.915,91.775,91.775,92.134,0,0,-9.71,,,sl
610599208,2023-01-17T05:14:54.396000,2023-01-17T05:36:26.009000,buy,0.54,0.54,AUDUSD,0.69775,0.69625,0.69625,0.70088,0,0,-81,,,sl
608755398,2023-01-16T11:31:22.920000,2023-01-16T12:35:18.362000,buy,0.27,0.27,XAUUSD,1918.096,1915.096,1915.096,1927.148,0,0,-81,,,sl
608462880,2023-01-16T07:43:21.605000,2023-01-16T08:07:29.703000,sell,0.41,0.41,USDJPY,127.964,128.214,128.214,127.379,0,0,-79.94,,,sl
594718367,2023-01-11T14:19:26.102000,2023-01-11T14:30:28.261000,buy,0.8,0.8,USDCAD,1.342,1.34064,1.34064,,0,0,-81.16,,,sl
590445902,2023-01-10T12:33:43.816000,2023-01-10T12:42:03.679000,buy,1,1.0,EURUSD,1.07306,1.07226,1.07226,1.07466,0,0,-80,,,sl
590123298,2023-01-10T08:01:47.133000,2023-01-10T12:01:18.126000,sell,0.43,0.43,USDCHF,0.92067,0.92237,0.92237,0.91811,0,0,-79.25,,,sl
588979347,2023-01-09T09:28:44.702000,2023-01-09T14:21:29.235000,sell,0.49,0.49,USDCAD,1.33847,1.34067,1.34067,1.33371,0,0,-80.41,,,sl
586485139,2023-01-06T03:12:49.224000,2023-01-06T03:52:21.075000,sell,1.14,1.14,EURCAD,1.42628,1.42723,1.42723,1.4242,0,0,-79.95,,,sl
586376294,2023-01-06T01:00:31.116000,2023-01-06T02:28:33.735000,buy,0.47,0.47,USDJPY,133.547,133.626,133.555,133.919,0,0,27.79,,,user
583817684,2023-01-04T14:40:16.029000,2023-01-04T14:59:35.041000,buy,0.31,0.31,GBPJPY,157.81,158.127,157.47,,0,0,75.01,,,user
581647672,2023-01-03T14:19:21.355000,2023-01-03T14:35:32.485000,sell,0.47,0.47,GBPJPY,156.63,156.88,156.88,155.945,0,0,-90.1,,,sl
573433089,2022-12-29T12:15:43.105000,2022-12-29T12:53:36.867000,buy,1.5,1.5,EURCAD,1.44584,1.44673,1.44504,1.44749,0,0,98.24,,,user
566016491,2022-12-23T08:05:15.723000,2022-12-23T17:12:02.092000,buy,0.49,0.49,AUDJPY,88.812,89.167,88.617,89.167,0,0,131,,,tp
562443530,2022-12-21T07:46:06.695000,2022-12-21T10:36:49.148000,sell,0.33,0.33,CADJPY,96.818,96.796,97.118,96.085,0,0,5.51,,,user
556227145,2022-12-16T14:44:14.842000,2022-12-16T14:45:04.340000,buy,0.41,0.41,USDJPY,137.29,136.803,137.04,137.683,0,0,-145.95,,,sl
549047567,2022-12-13T05:57:05.044000,2022-12-13T13:30:05.487000,sell,0.35,0.35,USDJPY,137.584,136.187,137.884,136.984,0,0,359.03,,,tp
546292070,2022-12-09T07:57:37.674000,2022-12-09T11:00:55.662000,sell,0.47,0.47,EURUSD,1.05692,1.05639,1.05686,1.05367,0,0,24.91,,,user
545145299,2022-12-08T10:51:22.394000,2022-12-08T11:56:07.588000,sell,0.38,0.38,GBPUSD,1.21559,1.21759,1.21759,,0,0,-76,,,sl
544125400,2022-12-07T14:35:03.629000,2022-12-07T15:10:30.392000,buy,0.35,0.35,GBPUSD,1.22096,1.21886,1.21886,1.22467,0,0,-73.5,,,sl
543714705,2022-12-07T09:20:01.347000,2022-12-07T11:06:21.506000,buy,0.7,0.7,EURJPY,144.078,144.22,144.075,,0,0,72.36,,,user
542301175,2022-12-06T07:35:47.499000,2022-12-06T08:00:20.308000,buy,0.64,0.64,AUDJPY,92.265,92.105,92.105,92.604,0,0,-74.78,,,sl
538484438,2022-12-02T07:07:57.394000,2022-12-02T08:33:46.958000,sell,0.3,0.3,USDJPY,134.98,134.32,134.973,134.32,0,0,147.41,,,tp
534659954,2022-11-29T12:27:00.403000,2022-11-30T01:43:14.063000,buy,0.32,0.32,EURJPY,143.312,143.353,143.012,143.972,0,0,9.47,,,user
526127253,2022-11-24T09:20:41.527000,2022-11-24T10:30:32.014000,buy,0.23,0.23,XAUUSD,1758.138,1755.138,1755.138,1764.138,0,0,-69,,,sl
525849732,2022-11-24T02:49:55.830000,2022-11-24T05:15:01.467000,sell,1.34,1.34,USDCAD,1.33359,1.33429,1.33429,1.33139,0,0,-70.3,,,sl
520677993,2022-11-21T07:28:53.034000,2022-11-21T09:44:22.853000,sell,0.21,0.21,XAUUSD,1744.858,1737.961,1748.158,1738.258,0,0,144.84,,,tp
518727646,2022-11-18T00:32:21.746000,2022-11-18T08:18:51.176000,buy,0.23,0.23,XAUUSD,1762.293,1762.342,1762.342,1768.293,0,0,1.13,,,sl
509432318,2022-11-11T08:45:49.570000,2022-11-14T05:36:52.736000,buy,0.22,0.22,AUDUSD,0.66653,0.66653,0.66653,0.67293,0,0,0,,,sl
504723321,2022-11-09T13:16:13.944000,2022-11-09T15:09:46.835000,sell,0.28,0.28,EURUSD,1.00329,1.00573,1.00573,0.99829,0,0,-68.32,,,sl
495591185,2022-11-04T09:37:27.642000,2022-11-04T09:45:37.613000,buy,0.19,0.19,XAUUSD,1650.04,1646.34,1646.34,1657.44,0,0,-70.3,,,sl
493192781,2022-11-03T10:36:53.941000,2022-11-03T14:04:16.560000,sell,0.52,0.52,EURJPY,144.499,144.091,144.699,144.091,0,0,143.57,,,tp
466973386,2022-10-26T06:10:01.674000,2022-10-26T07:47:48.781000,buy,0.23,0.23,AUDUSD,0.64163,0.64702,0.63943,0.64702,0,0,123.97,,,tp
454508674,2022-10-19T09:31:24.643000,2022-10-19T11:09:00.624000,sell,0.42,0.42,EURUSD,0.98121,0.9775,0.98241,0.97683,0,0,155.82,,,user
453577557,2022-10-19T03:56:48.433000,2022-10-19T06:19:48.672000,sell,0.9,0.9,EURJPY,146.882,146.962,146.962,146.722,0,0,-48.21,,,sl
448543679,2022-10-14T15:35:34.621000,2022-10-17T03:58:13.429000,sell,0.21,0.21,AUDJPY,92.342,92.692,92.692,91.604,0,0,-49.45,,,sl
443346822,2022-10-12T10:17:15.744000,2022-10-12T12:30:16.634000,buy,0.44,0.44,USDJPY,146.406,146.746,146.236,146.746,0,0,101.94,,,tp
435319550,2022-10-07T11:08:30.449000,2022-10-07T12:29:30.242000,sell,0.41,0.41,EURCAD,1.34349,1.34514,1.34514,1.34009,0,0,-49.3,,,sl
434132311,2022-10-06T16:00:35.237000,2022-10-06T23:29:16.311000,sell,0.24,0.24,AUDJPY,92.895,92.99,93.195,92.584,0,0,-15.73,,,user
432861995,2022-10-06T06:59:57.172000,2022-10-06T11:18:04.573000,sell,0.49,0.49,AUDCAD,0.88532,0.88376,0.88453,0.8829,0,0,55.94,,,user
430912184,2022-10-05T10:23:03.459000,2022-10-05T13:06:46.726000,sell,0.5,0.5,CADJPY,106.227,106.19,106.19,106.016,0,0,12.81,,,sl
427415860,2022-10-04T06:31:15.188000,2022-10-04T08:26:48.272000,sell,0.26,0.26,USDCAD,1.35884,1.36144,1.36144,1.35358,0,0,-49.65,,,sl
427013471,2022-10-04T02:28:51.082000,2022-10-04T03:01:20.242000,buy,0.38,0.38,USDCAD,1.36453,1.36273,1.36273,1.37053,0,0,-50.19,,,sl
425110981,2022-10-03T08:31:15.563000,2022-10-03T13:03:46.519000,buy,0.33,0.33,NZDJPY,82.055,82.351,81.835,82.351,0,0,67.4,,,tp
422984439,2022-09-30T14:01:00.035000,2022-09-30T15:22:46.588000,buy,0.15,0.15,EURUSD,0.97765,0.98147,0.97772,0.98262,0,0,57.3,,,user
419945904,2022-09-29T10:22:10.402000,2022-09-29T10:54:42.297000,buy,0.35,0.35,USDCHF,0.98155,0.98015,0.98015,0.98435,0,0,-49.99,,,sl
419501108,2022-09-29T07:31:50.148000,2022-09-29T08:41:42.403000,sell,0.4,0.4,NZDJPY,81.851,82.031,82.031,81.171,0,0,-49.76,,,sl
417807030,2022-09-28T14:00:42.310000,2022-09-28T14:50:06.097000,buy,0.45,0.45,AUDNZD,1.13924,1.14319,1.13724,1.14319,0,0,100.76,,,tp
413942937,2022-09-27T08:09:12.614000,2022-09-27T14:23:55.153000,buy,0.15,0.15,USDCAD,1.36825,1.37015,1.36355,1.37822,0,0,20.8,,,user
413392401,2022-09-27T03:12:21.678000,2022-09-27T05:44:30.580000,buy,0.23,0.23,USDCAD,1.37074,1.36772,1.36772,1.37942,0,0,-50.79,,,sl
399708852,2022-09-21T12:04:45.379000,2022-09-21T13:43:08.360000,buy,0.56,0.56,AUDCAD,0.89272,0.89152,0.89152,0.89438,0,0,-50.22,,,sl
396650107,2022-09-20T12:16:27.163000,2022-09-20T15:42:20.543000,sell,0.19,0.19,GBPCHF,1.10303,1.099,1.10281,1.09684,0,0,79.44,,,user
393928070,2022-09-19T14:51:06.558000,2022-09-19T23:45:56.539000,buy,0.36,0.36,GBPJPY,163.526,163.837,163.229,164.279,0,0,78.14,,,user
388115549,2022-09-16T10:27:23.818000,2022-09-16T17:59:45.185000,buy,0.21,0.21,GBPAUD,1.70464,1.7009400000000001,1.7009400000000001,1.71261,0,0,-52.01,,,sl
383392374,2022-09-15T05:44:58.078000,2022-09-15T06:52:05.372000,buy,0.28,0.28,EURNZD,1.66099,1.6579899999999999,1.6579899999999999,1.66808,0,0,-50.45,,,sl
380673078,2022-09-14T11:52:43.244000,2022-09-14T12:44:28.444000,buy,0.21,0.21,EURJPY,143.336,142.986,142.986,,0,0,-51.4,,,sl
375851057,2022-09-13T07:29:19.347000,2022-09-13T12:30:22.773000,sell,0.16,0.16,USDCHF,0.95005,0.95305,0.95305,0.93886,0,0,-50.36,,,sl
373176707,2022-09-12T06:24:00.424000,2022-09-12T18:59:49.963000,buy,0.33,0.33,NZDCAD,0.79617,0.79621,0.79621,0.80552,0,0,1.02,,,sl
370661386,2022-09-09T09:37:27.911000,2022-09-09T10:00:54.858000,buy,0.2,0.2,GBPJPY,165.273,164.923,164.923,166.233,0,0,-49.32,,,sl
349370499,2022-08-31T07:49:28.764000,2022-08-31T11:23:38.081000,sell,0.27,0.27,AUDCAD,0.90058,0.899,0.90258,0.89692,0,0,32.55,,,user
